13, 2.5, 0.6387248039245605, y:	0.0035400391
13, 2.5, 0.645458459854126, y:	0.013671875
13, 2.5, 0.6798238754272461, y:	0.011474609
13, 2.5, 0.6280784606933594, y:	0.0095214844
13, 3.0, 0.748542070388794, y:	0.0064697266
13, 3.0, 0.7145240306854248, y:	0.009765625
13, 3.0, 0.7454533576965332, y:	0.0093994141
13, 3.0, 0.7616729736328125, y:	0.0020751953
13, 3.0, 0.6882708072662354, y:	0.012695313
13, 3.0, 0.7171149253845215, y:	0.012573242
13, 3.0, 0.7191116809844971, y:	0.010498047
13, 3.0, 0.6922922134399414, y:	0.0072021484
13, 3.0, 0.7860753536224365, y:	0.00390625
13, 3.0, 0.7490146160125732, y:	0.010498047
13, 3.5, 0.7571632862091064, y:	0.0015869141
13, 3.5, 0.8477144241333008, y:	0.0059814453
13, 3.5, 0.7990813255310059, y:	0.0014648438
13, 3.5, 0.8923587799072266, y:	0.0021972656
13, 3.5, 0.7921404838562012, y:	0.0010986328
13, 3.5, 0.7823748588562012, y:	0.00024414063
13, 3.5, 0.8098404407501221, y:	0.0042724609
13, 3.5, 0.7874433994293213, y:	0.0048828125
13, 3.5, 0.8271279335021973, y:	0.00085449219
13, 3.5, 0.8637855052947998, y:	0.0032958984
13, 4.0, 0.8189220428466797, y:	0.00012207031
13, 4.0, 0.9004843235015869, y:	0.0013427734
13, 4.0, 0.8882849216461182, y:	0.00048828125
13, 4.0, 0.9784891605377197, y:	0.0020751953
13, 4.0, 0.9045212268829346, y:	0.00012207031
13, 4.0, 0.8501460552215576, y:	0.0047607422
13, 4.0, 0.8339457511901855, y:	0
13, 4.0, 0.9076650142669678, y:	0.0026855469
13, 4.0, 0.9433777332305908, y:	0
13, 4.0, 0.8144989013671875, y:	0.0014648438
13, 4.5, 1.0182170867919922, y:	0.00024414063
13, 4.5, 0.9466147422790527, y:	0
13, 4.5, 0.8848607540130615, y:	0.00048828125
13, 4.5, 0.9360952377319336, y:	0
13, 4.5, 0.8720159530639648, y:	0
13, 4.5, 0.9018645286560059, y:	0.00085449219
13, 4.5, 0.9399325847625732, y:	0
13, 4.5, 0.9292652606964111, y:	0
13, 4.5, 0.9698667526245117, y:	0.00036621094
13, 4.5, 0.9357171058654785, y:	0.00024414063
13, 5.0, 0.9976823329925537, y:	0.00024414063
13, 5.0, 0.9841146469116211, y:	0.00036621094
13, 5.0, 0.9732544422149658, y:	0
13, 5.0, 0.9490511417388916, y:	0.00024414063
13, 5.0, 1.0280137062072754, y:	0.00048828125
13, 5.0, 1.0307934284210205, y:	0
13, 5.0, 1.0803472995758057, y:	0.00024414063
13, 5.0, 0.9709422588348389, y:	0
13, 5.0, 0.9480674266815186, y:	0
13, 5.0, 0.9304630756378174, y:	0
13, 5.5, 1.0279161930084229, y:	0
13, 5.5, 1.0255601406097412, y:	0
13, 5.5, 1.1099121570587158, y:	0
13, 5.5, 1.2116296291351318, y:	0
13, 5.5, 1.1050682067871094, y:	0.00048828125
13, 5.5, 1.0919179916381836, y:	0.00024414063
13, 5.5, 1.0164787769317627, y:	0
13, 5.5, 0.9692554473876953, y:	0.00024414063
13, 5.5, 1.063169240951538, y:	0.00036621094
13, 5.5, 1.0465102195739746, y:	0.00036621094
13, 6.0, 1.1055054664611816, y:	0
13, 6.0, 1.1388521194458008, y:	0
13, 6.0, 1.0511505603790283, y:	0
13, 6.0, 1.142749547958374, y:	0
13, 6.0, 1.0633180141448975, y:	0
13, 6.0, 1.1385219097137451, y:	0
13, 6.0, 1.1770648956298828, y:	0
13, 6.0, 1.0434019565582275, y:	0
13, 6.0, 1.09605073928833, y:	0.00012207031
13, 6.0, 1.10575532913208, y:	0
13, 6.5, 1.2815251350402832, y:	0.00012207031
13, 6.5, 1.2124300003051758, y:	0
13, 6.5, 1.2123064994812012, y:	0
13, 6.5, 1.2242169380187988, y:	0
13, 6.5, 1.172450304031372, y:	0
13, 6.5, 1.202584981918335, y:	0
13, 6.5, 1.17453932762146, y:	0
13, 6.5, 1.1504573822021484, y:	0
13, 6.5, 1.143465280532837, y:	0.00024414063
13, 6.5, 1.2565052509307861, y:	0
13, 7.0, 1.2420673370361328, y:	0
13, 7.0, 1.1137244701385498, y:	0
13, 7.0, 1.3055031299591064, y:	0
13, 7.0, 1.2294316291809082, y:	0
13, 7.0, 1.2929308414459229, y:	0
13, 7.0, 1.1632168292999268, y:	0
13, 7.0, 1.192643404006958, y:	0
13, 7.0, 1.299344778060913, y:	0
13, 7.0, 1.2085654735565186, y:	0
13, 7.0, 1.259373426437378, y:	0
16, 1.0, 0.5052835941314697, y:	0.1661377
16, 1.0, 0.4939568042755127, y:	0.10369873
16, 1.0, 0.48987603187561035, y:	0.16387939
16, 1.0, 0.5441980361938477, y:	0.14886475
16, 1.0, 0.49299144744873047, y:	0.11508179
16, 1.0, 0.48340702056884766, y:	0.10092163
16, 1.0, 0.4947187900543213, y:	0.073303223
16, 1.0, 0.5087504386901855, y:	0.073364258
16, 1.0, 0.5191383361816406, y:	0.12683105
16, 1.0, 0.4891350269317627, y:	0.12966919
16, 1.5, 0.6812846660614014, y:	0.030227661
16, 1.5, 0.6138260364532471, y:	0.038269043
16, 1.5, 0.6015167236328125, y:	0.029571533
16, 1.5, 0.6125550270080566, y:	0.033782959
16, 1.5, 0.5777444839477539, y:	0.034301758
16, 1.5, 0.5712988376617432, y:	0.032226563
16, 1.5, 0.6035261154174805, y:	0.034484863
16, 1.5, 0.6102681159973145, y:	0.016357422
16, 1.5, 0.6498012542724609, y:	0.063278198
16, 1.5, 0.5875141620635986, y:	0.050521851
16, 2.0, 0.9495878219604492, y:	0.022567749
16, 2.0, 0.7343134880065918, y:	0.015823364
16, 2.0, 0.7472348213195801, y:	0.010742188
16, 2.0, 0.7471284866333008, y:	0.0045013428
16, 2.0, 0.7380642890930176, y:	0.030700684
16, 2.0, 0.715282678604126, y:	0.0057373047
16, 2.0, 0.7938089370727539, y:	0.0074157715
16, 2.0, 0.7359020709991455, y:	0.014068604
16, 2.0, 0.7029647827148438, y:	0.020568848
16, 2.0, 0.8070952892303467, y:	0.02734375
16, 2.5, 0.906118631362915, y:	0.0042572021
16, 2.5, 1.076690673828125, y:	0.0019683838
16, 2.5, 0.9524648189544678, y:	0.001663208
16, 2.5, 0.9709091186523438, y:	0.0079650879
16, 2.5, 0.891873836517334, y:	0.0019683838
16, 2.5, 0.9584424495697021, y:	0.0093231201
16, 2.5, 0.9977664947509766, y:	0.0010681152
16, 2.5, 0.8407878875732422, y:	0.0016784668
16, 2.5, 1.1290245056152344, y:	0.0048370361
16, 2.5, 1.0709373950958252, y:	0.0033874512
16, 3.0, 1.1205580234527588, y:	0.0047607422
16, 3.0, 1.0347568988800049, y:	0.0021209717
16, 3.0, 1.4578161239624023, y:	0.00061035156
16, 3.0, 0.890601634979248, y:	0.0012969971
16, 3.0, 1.1978394985198975, y:	0.00085449219
16, 3.0, 1.105346918106079, y:	0.0013275146
16, 3.0, 1.1321208477020264, y:	0.0014343262
16, 3.0, 0.9068260192871094, y:	0.0023803711
16, 3.0, 1.2985434532165527, y:	0.0016021729
16, 3.0, 1.2516071796417236, y:	0.0027618408
16, 3.5, 1.337733507156372, y:	6.1035156e-05
16, 3.5, 1.2168657779693604, y:	0.0016479492
16, 3.5, 1.0467076301574707, y:	0.00033569336
16, 3.5, 1.4850177764892578, y:	0.00076293945
16, 3.5, 1.2755277156829834, y:	0.00010681152
16, 3.5, 1.1364083290100098, y:	0.00039672852
16, 3.5, 1.127220630645752, y:	0.00062561035
16, 3.5, 1.1362419128417969, y:	0.00090026855
16, 3.5, 0.9445321559906006, y:	3.0517578e-05
16, 3.5, 1.2270925045013428, y:	0.00051879883
16, 4.0, 1.2249829769134521, y:	0.00010681152
16, 4.0, 1.5385005474090576, y:	0.0001373291
16, 4.0, 1.2960236072540283, y:	0.00090026855
16, 4.0, 1.3735852241516113, y:	0.00010681152
16, 4.0, 1.2194607257843018, y:	1.5258789e-05
16, 4.0, 1.1963963508605957, y:	0
16, 4.0, 1.22566819190979, y:	0
16, 4.0, 1.4496209621429443, y:	0
16, 4.0, 1.182976484298706, y:	0.00028991699
16, 4.0, 1.117173194885254, y:	0.00042724609
16, 4.5, 1.6766791343688965, y:	1.5258789e-05
16, 4.5, 1.3211181163787842, y:	9.1552734e-05
16, 4.5, 1.2889564037322998, y:	0
16, 4.5, 1.38215970993042, y:	1.5258789e-05
16, 4.5, 1.3070900440216064, y:	1.5258789e-05
16, 4.5, 1.3258953094482422, y:	4.5776367e-05
16, 4.5, 1.404496431350708, y:	0.00025939941
16, 4.5, 1.5500621795654297, y:	0
16, 4.5, 1.353529453277588, y:	3.0517578e-05
16, 4.5, 1.2267041206359863, y:	3.0517578e-05
16, 5.0, 1.1526615619659424, y:	6.1035156e-05
16, 5.0, 1.5727591514587402, y:	7.6293945e-05
16, 5.0, 1.3299219608306885, y:	0
16, 5.0, 1.4875094890594482, y:	1.5258789e-05
16, 5.0, 1.5925686359405518, y:	0
16, 5.0, 1.330141544342041, y:	0
16, 5.0, 1.4240367412567139, y:	0
16, 5.0, 1.489454984664917, y:	7.6293945e-05
16, 5.0, 1.322143316268921, y:	6.1035156e-05
16, 5.0, 1.2535874843597412, y:	0
16, 5.5, 1.675544023513794, y:	3.0517578e-05
16, 5.5, 1.5553903579711914, y:	0
16, 5.5, 1.3046894073486328, y:	0
16, 5.5, 1.3727879524230957, y:	0
16, 5.5, 1.7327024936676025, y:	0
16, 5.5, 1.678389549255371, y:	0
16, 5.5, 1.5546517372131348, y:	0
16, 5.5, 1.2562897205352783, y:	0
16, 5.5, 1.8160130977630615, y:	0
16, 5.5, 1.5017502307891846, y:	0
16, 6.0, 1.5247998237609863, y:	0
16, 6.0, 1.4163789749145508, y:	0
16, 6.0, 1.4637062549591064, y:	0
16, 6.0, 1.6663694381713867, y:	0
16, 6.0, 1.4879732131958008, y:	0
16, 6.0, 1.5442421436309814, y:	0
16, 6.0, 1.3146636486053467, y:	0
16, 6.0, 1.5125598907470703, y:	0
16, 6.0, 1.6508762836456299, y:	0
16, 6.0, 1.354818344116211, y:	6.1035156e-05
16, 6.5, 1.5361950397491455, y:	0
16, 6.5, 2.490809440612793, y:	0
16, 6.5, 1.5370724201202393, y:	0
16, 6.5, 2.3739542961120605, y:	0
16, 6.5, 1.3886806964874268, y:	0
16, 6.5, 2.0199010372161865, y:	0
16, 6.5, 1.5572152137756348, y:	0
16, 6.5, 1.4992921352386475, y:	0
16, 6.5, 1.7480897903442383, y:	0
16, 6.5, 1.7898414134979248, y:	0
16, 7.0, 1.7921333312988281, y:	0
16, 7.0, 1.6612238883972168, y:	0
16, 7.0, 1.7158100605010986, y:	0
16, 7.0, 1.6995599269866943, y:	0
16, 7.0, 1.9563934803009033, y:	0
16, 7.0, 2.1077117919921875, y:	0
16, 7.0, 1.7213315963745117, y:	0
16, 7.0, 1.6630611419677734, y:	0
16, 7.0, 1.5157442092895508, y:	0
16, 7.0, 2.2444632053375244, y:	0
19, 1.0, 0.6854763031005859, y:	0.071331024
19, 1.0, 0.5462863445281982, y:	0.087268829
19, 1.0, 0.5179064273834229, y:	0.067596436
19, 1.0, 0.5191752910614014, y:	0.068763733
19, 1.0, 0.5978078842163086, y:	0.089710236
19, 1.0, 0.5210318565368652, y:	0.055175781
19, 1.0, 0.5598375797271729, y:	0.096450806
19, 1.0, 0.5295023918151855, y:	0.087966919
19, 1.0, 0.5111494064331055, y:	0.052009583
19, 1.0, 0.5920910835266113, y:	0.048492432
19, 1.5, 0.7696411609649658, y:	0.018392563
19, 1.5, 0.8095211982727051, y:	0.030887604
19, 1.5, 0.7850730419158936, y:	0.015842438
19, 1.5, 0.6839463710784912, y:	0.020996094
19, 1.5, 0.6887400150299072, y:	0.018444061
19, 1.5, 0.6802256107330322, y:	0.038238525
19, 1.5, 0.7064564228057861, y:	0.024349213
19, 1.5, 0.8810243606567383, y:	0.025184631
19, 1.5, 0.7426578998565674, y:	0.017845154
19, 1.5, 0.767188310623169, y:	0.0080299377
19, 2.0, 1.6426856517791748, y:	0.0030632019
19, 2.0, 1.3754267692565918, y:	0.01115036
19, 2.0, 1.007725477218628, y:	0.0034313202
19, 2.0, 0.9134807586669922, y:	0.0031967163
19, 2.0, 1.0442321300506592, y:	0.0052490234
19, 2.0, 1.2732162475585938, y:	0.010383606
19, 2.0, 1.0469903945922852, y:	0.0037918091
19, 2.0, 0.9618265628814697, y:	0.0056285858
19, 2.0, 0.9639627933502197, y:	0.0073127747
19, 2.0, 1.5466079711914062, y:	0.003364563
19, 2.5, 1.7624988555908203, y:	0.0013237
19, 2.5, 1.1569719314575195, y:	0.00030899048
19, 2.5, 1.3973064422607422, y:	0.0016555786
19, 2.5, 1.616556167602539, y:	0.0017433167
19, 2.5, 1.3856730461120605, y:	0.0020122528
19, 2.5, 1.4125316143035889, y:	0.00064277649
19, 2.5, 1.398890495300293, y:	0.0018310547
19, 2.5, 1.6058030128479004, y:	0.0004901886
19, 2.5, 1.302492380142212, y:	0.00071525574
19, 2.5, 1.6259214878082275, y:	0.0019321442
19, 3.0, 1.3254120349884033, y:	0.00050163269
19, 3.0, 1.7028512954711914, y:	0.001531601
19, 3.0, 1.9395959377288818, y:	0.00010681152
19, 3.0, 1.4665238857269287, y:	0.0015544891
19, 3.0, 1.642956018447876, y:	0.00058364868
19, 3.0, 1.4497745037078857, y:	0.00073432922
19, 3.0, 1.5673916339874268, y:	0.0035018921
19, 3.0, 2.3671064376831055, y:	0.00016784668
19, 3.0, 1.5643410682678223, y:	0.0011177063
19, 3.0, 1.3597278594970703, y:	6.2942505e-05
19, 3.5, 1.816636323928833, y:	0.0001373291
19, 3.5, 1.8433318138122559, y:	3.2424927e-05
19, 3.5, 2.447765350341797, y:	0.00021743774
19, 3.5, 2.844630718231201, y:	0.00012588501
19, 3.5, 1.708007574081421, y:	0.00016593933
19, 3.5, 1.5918474197387695, y:	0.00015258789
19, 3.5, 2.370386838912964, y:	0.00011634827
19, 3.5, 3.0872981548309326, y:	1.5258789e-05
19, 3.5, 2.1077146530151367, y:	0
19, 3.5, 2.2115862369537354, y:	0.00012969971
19, 4.0, 1.799703598022461, y:	1.7166138e-05
19, 4.0, 2.7457849979400635, y:	4.3869019e-05
19, 4.0, 2.6053333282470703, y:	0
19, 4.0, 2.0421459674835205, y:	6.8664551e-05
19, 4.0, 1.7666525840759277, y:	6.2942505e-05
19, 4.0, 3.5952823162078857, y:	1.9073486e-06
19, 4.0, 1.9260525703430176, y:	7.6293945e-06
19, 4.5, 1.9043502807617188, y:	0
19, 4.5, 1.801823616027832, y:	0
19, 4.5, 1.8959424495697021, y:	0
19, 4.5, 2.4309027194976807, y:	1.5258789e-05
19, 4.5, 1.789931297302246, y:	0
19, 4.5, 2.4771358966827393, y:	1.1444092e-05
19, 4.5, 1.5653045177459717, y:	0
19, 4.5, 2.0746796131134033, y:	9.5367432e-06
19, 4.5, 1.6940882205963135, y:	1.335144e-05
19, 4.5, 2.0343120098114014, y:	1.9073486e-06
19, 5.0, 2.683850049972534, y:	0
19, 5.0, 2.1138525009155273, y:	0
19, 5.0, 1.8815226554870605, y:	0
19, 5.0, 3.5711638927459717, y:	1.9073486e-06
19, 5.0, 4.157116174697876, y:	3.8146973e-06
19, 5.0, 2.334439277648926, y:	0
19, 5.0, 2.5531623363494873, y:	4.9591064e-05
19, 5.0, 1.6711561679840088, y:	2.2888184e-05
19, 5.0, 2.068143129348755, y:	0
19, 5.0, 2.733152151107788, y:	1.9073486e-06
19, 5.5, 3.4374356269836426, y:	3.8146973e-06
19, 5.5, 2.615068197250366, y:	0
19, 5.5, 2.1118757724761963, y:	0
19, 5.5, 3.1515400409698486, y:	0
19, 5.5, 2.5321385860443115, y:	0
19, 5.5, 2.226893663406372, y:	0
19, 5.5, 2.1816351413726807, y:	0
19, 5.5, 2.4074366092681885, y:	0
19, 5.5, 2.6950886249542236, y:	0
19, 5.5, 2.0627732276916504, y:	0
19, 6.0, 2.0937936305999756, y:	0
19, 6.0, 2.964843511581421, y:	0
19, 6.0, 2.9269635677337646, y:	0
19, 6.0, 3.4974007606506348, y:	0
19, 6.0, 3.253206729888916, y:	0
19, 6.0, 2.579529047012329, y:	0
19, 6.0, 3.0995399951934814, y:	0
19, 6.0, 2.6935856342315674, y:	0
19, 6.0, 3.201225757598877, y:	0
19, 6.0, 2.787656784057617, y:	0
19, 6.5, 2.793889284133911, y:	0
19, 6.5, 2.5345208644866943, y:	0
19, 6.5, 2.6921331882476807, y:	0
19, 6.5, 1.861717700958252, y:	0
19, 6.5, 2.7190942764282227, y:	0
19, 6.5, 3.20011043548584, y:	0
19, 6.5, 2.6230459213256836, y:	0
19, 6.5, 4.535701274871826, y:	0
19, 6.5, 3.4029996395111084, y:	0
19, 6.5, 2.758979320526123, y:	0
19, 7.0, 3.0803675651550293, y:	0
19, 7.0, 4.235380172729492, y:	0
19, 7.0, 2.8697612285614014, y:	0
19, 7.0, 3.4547829627990723, y:	0
19, 7.0, 1.8719019889831543, y:	0
19, 7.0, 3.106041431427002, y:	0
19, 7.0, 3.055769920349121, y:	0
19, 7.0, 2.8046250343322754, y:	0
19, 7.0, 2.9377825260162354, y:	0
19, 7.0, 5.056949853897095, y:	0
22, 1.0, 0.5953319072723389, y:	0.056612015
22, 1.0, 0.7034025192260742, y:	0.043589115
22, 1.0, 0.6016719341278076, y:	0.041241646
22, 1.0, 0.5821411609649658, y:	0.032338142
22, 1.0, 0.5594730377197266, y:	0.03275919
22, 1.0, 0.6206746101379395, y:	0.044380188
22, 1.0, 0.583920955657959, y:	0.045610428
22, 1.0, 0.6540918350219727, y:	0.053297043
22, 1.0, 0.6074650287628174, y:	0.047227859
22, 1.0, 0.6852879524230957, y:	0.043394089
22, 1.5, 1.2579164505004883, y:	0.0059351921
22, 1.5, 1.219588279724121, y:	0.0058877468
22, 1.5, 1.4388196468353271, y:	0.010117054
22, 1.5, 1.1329784393310547, y:	0.011469841
22, 1.5, 1.4706122875213623, y:	0.014239788
22, 1.5, 1.1160435676574707, y:	0.015971661
22, 1.5, 0.9437370300292969, y:	0.0070490837
22, 1.5, 1.0274310111999512, y:	0.012991905
22, 1.5, 0.9395942687988281, y:	0.018994808
22, 1.5, 1.0385491847991943, y:	0.0056273937
22, 2.0, 1.8428289890289307, y:	0.0020289421
22, 2.0, 2.1119956970214844, y:	0.0019962788
22, 2.0, 1.5344243049621582, y:	0.0030996799
22, 2.0, 1.356778860092163, y:	0.002907753
22, 2.0, 2.0467610359191895, y:	0.0020503998
22, 2.0, 3.249701738357544, y:	0.0033583641
22, 2.0, 1.2507538795471191, y:	0.0020487309
22, 2.0, 3.949042558670044, y:	0.0037009716
22, 2.0, 2.3130900859832764, y:	0.0020360947
22, 2.0, 1.8952550888061523, y:	0.0041174889
22, 2.5, 2.0603246688842773, y:	0.0004029274
22, 2.5, 5.141926050186157, y:	0.0010123253
22, 2.5, 3.6860876083374023, y:	0.00065851212
22, 2.5, 2.6458635330200195, y:	0.00023555756
22, 2.5, 3.0411407947540283, y:	0.00017786026
22, 2.5, 2.8878467082977295, y:	0.00053095818
22, 2.5, 2.205357313156128, y:	0.00028467178
22, 2.5, 4.355390310287476, y:	0.0012347698
22, 2.5, 4.536779403686523, y:	0.00076293945
22, 2.5, 1.8108530044555664, y:	0.00013852119
22, 3.0, 9.354031801223755, y:	4.5061111e-05
22, 3.0, 3.740967273712158, y:	0.00020432472
22, 3.0, 3.6414566040039062, y:	0.00014138222
